FIPS,WSI
01001,0.360
01003,0.207
01005,0.360
01007,0.299
01009,0.269
01011,0.361
01013,0.338
01015,0.288
01017,0.329
01019,0.272
01021,0.319
01023,0.298
01025,0.320
01027,0.313
01029,0.304
01031,0.328
01033,0.278
01035,0.306
01037,0.303
01039,0.277
01041,0.346
01043,0.266
01045,0.329
01047,0.342
01049,0.267
01051,0.345
01053,0.281
01055,0.286
01057,0.274
01059,0.290
01061,0.318
01063,0.290
01065,0.287
01067,0.363
01069,0.329
01071,0.256
01073,0.276
01075,0.280
01077,0.263
01079,0.262
01081,0.364
01083,0.260
01085,0.351
01087,0.371
01089,0.252
01091,0.301
01093,0.274
01095,0.262
01097,0.222
01099,0.305
01101,0.360
01103,0.253
01105,0.308
01107,0.289
01109,0.343
01111,0.323
01113,0.393
01115,0.291
01117,0.298
01119,0.309
01121,0.295
01123,0.336
01125,0.270
01127,0.272
01129,0.300
01131,0.344
01133,0.269
04001,10.899
04003,100.000
04005,17.598
04007,2.870
04009,16.605
04011,5.308
04012,100.000
04013,100.000
04015,100.000
04017,9.786
04019,100.000
04021,100.000
04023,42.277
04025,7.240
04027,100.000
05001,100.000
05003,0.563
05005,0.427
05007,0.475
05009,0.444
05011,0.382
05013,0.414
05015,0.422
05017,5.136
05019,0.301
05021,100.000
05023,0.319
05025,0.379
05027,0.434
05029,0.579
05031,0.630
05033,0.390
05035,0.507
05037,1.074
05039,0.325
05041,6.743
05043,0.451
05045,0.399
05047,0.386
05049,0.404
05051,0.296
05053,0.364
05055,0.654
05057,0.384
05059,0.304
05061,0.288
05063,0.443
05065,0.445
05067,1.244
05069,0.682
05071,0.367
05073,0.524
05075,0.515
05077,0.544
05079,1.291
05081,0.425
05083,0.441
05085,2.536
05087,0.416
05089,0.466
05091,0.563
05093,0.345
05095,0.564
05097,0.283
05099,0.341
05101,0.370
05103,0.350
05105,0.397
05107,0.464
05109,0.304
05111,4.924
05113,0.280
05115,0.457
05117,0.947
05119,0.377
05121,0.437
05123,0.565
05125,0.371
05127,0.404
05129,0.357
05131,0.403
05133,0.286
05135,0.406
05137,0.379
05139,0.386
05141,0.335
05143,0.434
05145,0.367
05147,1.796
05149,0.447
06001,2.816
06003,0.689
06005,0.410
06007,100.000
06009,0.482
06011,100.000
06013,1.563
06015,0.100
06017,0.380
06019,2.374
06021,6.091
06023,0.167
06025,100.000
06027,2.224
06029,100.000
06031,100.000
06033,0.507
06035,0.942
06037,1.308
06039,100.000
06041,0.430
06043,0.552
06045,0.235
06047,100.000
06049,1.328
06051,0.977
06053,1.217
06055,0.589
06057,0.307
06059,100.000
06061,0.316
06063,0.787
06065,100.000
06067,6.970
06069,3.466
06071,2.103
06073,7.855
06077,100.000
06079,1.263
06081,0.944
06083,2.730
06085,2.223
06087,1.147
06089,0.573
06091,0.395
06093,0.475
06095,100.000
06097,0.315
06099,100.000
06101,100.000
06103,0.634
06105,0.280
06107,1.369
06109,0.695
06111,2.981
06113,2.557
06115,0.381
08001,15.159
08003,100.000
08005,100.000
08007,1.002
08009,100.000
08011,100.000
08013,2.591
08014,11.884
08015,2.183
08017,100.000
08019,1.155
08021,6.499
08023,5.583
08025,11.616
08027,2.768
08029,1.070
08031,100.000
08033,3.755
08035,4.007
08037,0.825
08039,16.006
08041,6.944
08043,2.577
08045,1.113
08047,1.247
08049,1.050
08051,0.941
08053,0.948
08055,23.561
08057,1.656
08059,2.275
08061,83.793
08063,100.000
08065,2.113
08067,1.185
08069,3.653
08071,31.781
08073,58.180
08075,100.000
08077,1.485
08079,0.777
08081,1.523
08083,4.956
08085,1.922
08087,100.000
08089,100.000
08091,1.675
08093,3.544
08095,100.000
08097,0.594
08099,100.000
08101,7.567
08103,1.354
08105,2.305
08107,0.852
08109,4.706
08111,0.799
08113,2.443
08115,100.000
08117,0.668
08119,3.708
08121,100.000
08123,96.520
08125,100.000
09001,0.263
09003,0.234
09005,0.235
09007,0.229
09009,0.222
09011,0.232
09013,0.235
09015,0.235
10001,0.374
10003,0.333
10005,0.440
11001,0.425
12001,0.728
12003,0.599
12005,0.377
12007,0.486
12009,0.485
12011,0.646
12013,0.311
12015,0.617
12017,0.802
12019,0.516
12021,0.608
12023,0.580
12027,0.795
12029,0.440
12031,0.543
12033,0.209
12035,0.520
12037,0.317
12039,0.426
12041,0.485
12043,0.628
12045,0.364
12047,0.684
12049,0.769
12051,0.723
12053,0.767
12055,0.747
12057,0.527
12059,0.286
12061,0.500
12063,0.308
12065,0.478
12067,0.462
12069,0.821
12071,0.604
12073,0.354
12075,0.481
12077,0.354
12079,0.601
12081,0.435
12083,0.999
12085,0.725
12086,0.626
12087,0.583
12089,0.570
12091,0.201
12093,0.664
12095,0.634
12097,0.606
12099,0.719
12101,0.793
12103,0.456
12105,0.851
12107,0.589
12109,0.526
12111,0.552
12113,0.228
12115,0.445
12117,0.474
12119,1.424
12121,0.533
12123,0.435
12125,0.488
12127,0.488
12129,0.351
12131,0.212
12133,0.298
13001,0.642
13003,0.610
13005,0.626
13007,0.446
13009,0.553
13011,0.413
13013,0.504
13015,0.309
13017,0.519
13019,0.565
13021,0.413
13023,0.506
13025,0.617
13027,0.582
13029,0.612
13031,0.625
13033,0.560
13035,0.408
13037,0.443
13039,0.620
13043,0.591
13045,0.324
13047,0.275
13049,0.624
13051,0.620
13053,0.389
13055,0.273
13057,0.305
13059,0.512
13061,0.452
13063,0.409
13065,0.703
13067,0.303
13069,0.613
13071,0.544
13073,0.397
13075,0.569
13077,0.365
13079,0.408
13081,0.515
13083,0.272
13085,0.301
13087,0.432
13089,0.353
13091,0.499
13093,0.475
13095,0.447
13097,0.327
13099,0.411
13101,0.643
13103,0.586
13105,0.431
13107,0.567
13109,0.603
13111,0.231
13113,0.407
13115,0.289
13117,0.304
13119,0.380
13121,0.317
13123,0.271
13125,0.603
13127,0.626
13129,0.279
13131,0.452
13133,0.509
13135,0.371
13137,0.258
13139,0.325
13141,0.526
13143,0.318
13145,0.326
13147,0.349
13149,0.328
13151,0.412
13153,0.496
13155,0.620
13157,0.497
13159,0.465
13161,0.571
13163,0.621
13165,0.630
13167,0.536
13169,0.453
13171,0.404
13173,0.587
13175,0.519
13177,0.487
13179,0.610
13181,0.472
13183,0.578
13185,0.563
13187,0.269
13189,0.526
13191,0.597
13193,0.449
13195,0.418
13197,0.440
13199,0.376
13201,0.464
13205,0.499
13207,0.419
13209,0.540
13211,0.500
13213,0.266
13215,0.386
13217,0.414
13219,0.507
13221,0.436
13223,0.310
13225,0.486
13227,0.294
13229,0.618
13231,0.404
13233,0.282
13235,0.504
13237,0.501
13239,0.387
13241,0.210
13243,0.419
13245,0.389
13247,0.409
13249,0.456
13251,0.564
13253,0.475
13255,0.404
13257,0.267
13259,0.393
13261,0.472
13263,0.393
13265,0.544
13267,0.571
13269,0.402
13271,0.490
13273,0.449
13275,0.494
13277,0.584
13279,0.564
13281,0.232
13283,0.536
13285,0.332
13287,0.579
13289,0.485
13291,0.228
13293,0.402
13295,0.273
13297,0.450
13299,0.668
13301,0.577
13303,0.560
13305,0.591
13307,0.467
13309,0.518
13311,0.255
13313,0.270
13315,0.528
13317,0.468
13319,0.519
13321,0.528
16001,1.974
16003,0.581
16005,3.569
16007,3.835
16009,0.333
16011,100.000
16013,1.747
16015,0.380
16017,0.356
16019,1.072
16021,0.253
16023,2.243
16025,1.108
16027,100.000
16029,2.509
16031,100.000
16033,2.030
16035,0.232
16037,0.823
16039,0.761
16041,15.381
16043,0.388
16045,0.631
16047,100.000
16049,0.358
16051,100.000
16053,100.000
16055,0.322
16057,0.571
16059,0.888
16061,0.399
16063,3.255
16065,1.027
16067,100.000
16069,0.495
16071,100.000
16073,3.210
16075,1.607
16077,100.000
16079,0.246
16081,1.034
16083,100.000
16085,0.381
16087,0.796
17001,0.555
17003,0.531
17005,0.550
17007,0.547
17009,0.571
17011,0.494
17013,0.551
17015,0.562
17017,0.578
17019,0.498
17021,0.601
17023,0.447
17025,0.449
17027,0.538
17029,0.481
17031,0.316
17033,0.458
17035,0.468
17037,0.540
17039,0.545
17041,0.485
17043,0.395
17045,0.434
17047,0.420
17049,0.460
17051,0.511
17053,0.511
17055,0.460
17057,0.694
17059,0.368
17061,0.574
17063,0.459
17065,0.403
17067,0.571
17069,0.331
17071,0.561
17073,0.583
17075,0.467
17077,0.497
17079,0.468
17081,0.457
17083,0.597
17085,0.562
17087,0.358
17089,0.546
17091,0.436
17093,0.488
17095,0.562
17097,0.421
17099,0.527
17101,0.451
17103,0.569
17105,0.530
17107,0.534
17109,0.594
17111,0.554
17113,0.551
17115,0.569
17117,0.634
17119,0.569
17121,0.486
17123,0.450
17125,0.573
17127,0.377
17129,0.579
17131,0.564
17133,0.559
17135,0.569
17137,0.540
17139,0.510
17141,0.572
17143,0.493
17145,0.466
17147,0.546
17149,0.557
17151,0.328
17153,0.381
17155,0.452
17157,0.661
17159,0.442
17161,0.585
17163,0.559
17165,0.362
17167,0.601
17169,0.527
17171,0.546
17173,0.513
17175,0.563
17177,0.562
17179,0.535
17181,0.510
17183,0.462
17185,0.397
17187,0.561
17189,0.506
17191,0.445
17193,0.429
17195,0.571
17197,0.403
17199,0.429
17201,0.562
17203,0.519
18001,0.460
18003,0.475
18005,0.369
18007,0.449
18009,0.434
18011,0.422
18013,0.358
18015,0.448
18017,0.445
18019,0.359
18021,0.380
18023,0.438
18025,0.326
18027,0.372
18029,0.359
18031,0.361
18033,0.455
18035,0.414
18037,0.329
18039,0.440
18041,0.364
18043,0.341
18045,0.423
18047,0.364
18049,0.433
18051,0.370
18053,0.446
18055,0.376
18057,0.401
18059,0.377
18061,0.328
18063,0.388
18065,0.380
18067,0.440
18069,0.459
18071,0.355
18073,0.456
18075,0.445
18077,0.372
18079,0.352
18081,0.387
18083,0.392
18085,0.435
18087,0.442
18089,0.389
18091,0.422
18093,0.352
18095,0.403
18097,0.422
18099,0.427
18101,0.353
18103,0.452
18105,0.365
18107,0.430
18109,0.399
18111,0.453
18113,0.447
18115,0.350
18117,0.344
18119,0.374
18121,0.423
18123,0.320
18125,0.348
18127,0.417
18129,0.388
18131,0.430
18133,0.383
18135,0.412
18137,0.354
18139,0.378
18141,0.437
18143,0.351
18145,0.376
18147,0.326
18149,0.430
18151,0.447
18153,0.422
18155,0.360
18157,0.426
18159,0.416
18161,0.375
18163,0.361
18165,0.439
18167,0.424
18169,0.448
18171,0.430
18173,0.342
18175,0.335
18177,0.364
18179,0.467
18181,0.430
18183,0.431
19001,0.698
19003,0.726
19005,0.647
19007,0.561
19009,0.716
19011,0.557
19013,0.558
19015,0.707
19017,0.552
19019,0.540
19021,0.795
19023,0.576
19025,0.738
19027,0.753
19029,0.712
19031,0.537
19033,0.594
19035,0.947
19037,0.549
19039,0.678
19041,0.896
19043,0.596
19045,0.564
19047,0.913
19049,0.747
19051,0.591
19053,0.673
19055,0.571
19057,0.568
19059,0.911
19061,0.589
19063,0.808
19065,0.568
19067,0.602
19069,0.572
19071,0.863
19073,0.741
19075,0.556
19077,0.743
19079,0.623
19081,0.630
19083,0.611
19085,1.126
19087,0.602
19089,0.578
19091,0.749
19093,0.901
19095,0.580
19097,0.562
19099,0.601
19101,0.605
19103,0.580
19105,0.550
19107,0.588
19109,0.759
19111,0.624
19113,0.564
19115,0.586
19117,0.621
19119,1.173
19121,0.681
19123,0.607
19125,0.653
19127,0.588
19129,0.870
19131,0.571
19133,1.074
19135,0.634
19137,0.766
19139,0.568
19141,0.966
19143,0.969
19145,0.812
19147,0.841
19149,1.338
19151,0.766
19153,0.716
19155,1.109
19157,0.582
19159,0.685
19161,0.814
19163,0.554
19165,0.894
19167,1.305
19169,0.603
19171,0.573
19173,0.709
19175,0.683
19177,0.617
19179,0.633
19181,0.680
19183,0.591
19185,0.596
19187,0.753
19189,0.699
19191,0.608
19193,1.130
19195,0.609
19197,0.639
20001,0.729
20003,0.711
20005,1.043
20007,2.609
20009,100.000
20011,0.535
20013,0.997
20015,0.892
20017,0.946
20019,0.645
20021,0.539
20023,100.000
20025,54.370
20027,5.173
20029,6.652
20031,0.861
20033,6.448
20035,1.220
20037,0.552
20039,100.000
20041,2.394
20043,1.368
20045,0.822
20047,100.000
20049,0.663
20051,17.617
20053,9.289
20055,100.000
20057,100.000
20059,0.722
20061,4.024
20063,100.000
20065,100.000
20067,100.000
20069,100.000
20071,100.000
20073,0.651
20075,100.000
20077,1.404
20079,1.938
20081,100.000
20083,100.000
20085,0.882
20087,0.835
20089,8.327
20091,0.652
20093,100.000
20095,1.513
20097,100.000
20099,0.628
20101,100.000
20103,0.960
20105,5.985
20107,0.647
20109,100.000
20111,0.884
20113,1.917
20115,1.155
20117,1.323
20119,100.000
20121,0.669
20123,5.134
20125,0.644
20127,1.142
20129,100.000
20131,1.005
20133,0.649
20135,72.325
20137,100.000
20139,0.740
20141,11.494
20143,4.391
20145,100.000
20147,97.318
20149,1.071
20151,100.000
20153,100.000
20155,5.704
20157,5.629
20159,5.055
20161,1.849
20163,14.981
20165,100.000
20167,12.228
20169,3.619
20171,100.000
20173,1.769
20175,100.000
20177,0.920
20179,100.000
20181,100.000
20183,11.059
20185,100.000
20187,100.000
20189,100.000
20191,1.304
20193,100.000
20195,50.368
20197,0.898
20199,100.000
20201,2.378
20203,100.000
20205,0.653
20207,0.733
20209,1.638
21001,0.288
21003,0.310
21005,0.327
21007,0.352
21009,0.307
21011,0.366
21013,0.275
21015,0.355
21017,0.372
21019,0.363
21021,0.324
21023,0.359
21025,0.349
21027,0.313
21029,0.327
21031,0.301
21033,0.304
21035,0.342
21037,0.370
21039,0.305
21041,0.367
21043,0.365
21045,0.292
21047,0.298
21049,0.346
21051,0.312
21053,0.283
21055,0.318
21057,0.296
21059,0.338
21061,0.289
21063,0.379
21065,0.332
21067,0.334
21069,0.357
21071,0.401
21073,0.333
21075,0.313
21077,0.351
21079,0.328
21081,0.340
21083,0.310
21085,0.299
21087,0.288
21089,0.360
21091,0.322
21093,0.302
21095,0.278
21097,0.369
21099,0.289
21101,0.344
21103,0.335
21105,0.304
21107,0.320
21109,0.312
21111,0.356
21113,0.330
21115,0.383
21117,0.361
21119,0.365
21121,0.277
21123,0.296
21125,0.289
21127,0.346
21129,0.335
21131,0.316
21133,0.340
21135,0.358
21137,0.312
21139,0.317
21141,0.309
21143,0.290
21145,0.367
21147,0.264
21149,0.327
21151,0.330
21153,0.360
21155,0.318
21157,0.367
21159,0.387
21161,0.363
21163,0.327
21165,0.349
21167,0.328
21169,0.290
21171,0.301
21173,0.361
21175,0.360
21177,0.309
21179,0.322
21181,0.365
21183,0.310
21185,0.354
21187,0.328
21189,0.317
21191,0.362
21193,0.351
21195,0.391
21197,0.332
21199,0.298
21201,0.356
21203,0.300
21205,0.358
21207,0.310
21209,0.328
21211,0.326
21213,0.308
21215,0.326
21217,0.288
21219,0.307
21221,0.280
21223,0.364
21225,0.339
21227,0.305
21229,0.318
21231,0.284
21233,0.341
21235,0.274
21237,0.340
21239,0.329
22001,0.398
22003,0.305
22005,0.298
22007,0.292
22009,0.320
22011,0.399
22013,0.395
22015,0.496
22017,0.462
22019,0.373
22021,0.533
22023,0.323
22025,0.380
22027,0.395
22029,0.343
22031,0.518
22033,0.309
22035,0.501
22037,0.289
22039,0.340
22041,1.465
22043,0.359
22045,0.405
22047,0.291
22049,0.375
22051,0.294
22053,0.446
22055,0.486
22057,0.294
22059,0.353
22061,0.387
22063,0.296
22065,0.472
22067,1.082
22069,0.377
22071,0.301
22073,0.622
22075,0.290
22077,0.284
22079,0.354
22081,0.421
22083,4.406
22085,0.536
22087,0.291
22089,0.321
22091,0.296
22093,0.302
22095,0.293
22097,0.364
22099,0.323
22101,0.319
22103,0.289
22105,0.275
22107,0.443
22109,0.290
22111,0.374
22113,0.371
22115,0.360
22117,0.276
22119,0.456
22121,0.292
22123,1.564
22125,0.301
22127,0.372
23001,0.222
23003,0.256
23005,0.240
23007,0.236
23009,0.209
23011,0.234
23013,0.225
23015,0.243
23017,0.218
23019,0.235
23021,0.237
23023,0.232
23025,0.241
23027,0.227
23029,0.215
23031,0.232
24001,0.357
24003,0.417
24005,0.395
24009,0.427
24011,0.384
24013,0.377
24015,0.349
24017,0.432
24019,0.426
24021,0.384
24023,0.263
24025,0.360
24027,0.432
24029,0.353
24031,0.417
24033,0.427
24035,0.356
24037,0.433
24039,0.452
24041,0.355
24043,0.418
24045,0.459
24047,0.455
24510,0.398
25001,0.252
25003,0.228
25005,0.236
25009,0.274
25011,0.216
25013,0.243
25015,0.245
25017,0.261
25021,0.263
25023,0.246
25025,0.281
25027,0.260
26001,0.603
26003,0.388
26005,0.420
26007,0.596
26009,0.248
26011,0.480
26013,0.423
26015,0.492
26017,0.583
26019,0.394
26021,0.420
26023,0.452
26025,0.443
26027,0.460
26029,0.244
26031,0.423
26033,0.439
26035,0.531
26037,0.602
26039,0.549
26041,0.475
26043,0.580
26045,0.514
26047,0.293
26049,0.589
26051,0.537
26053,0.464
26055,0.276
26057,0.574
26059,0.457
26061,0.359
26063,0.633
26065,0.599
26067,0.508
26069,0.488
26071,0.600
26073,0.539
26075,0.548
26077,0.445
26079,0.299
26081,0.486
26083,0.317
26085,0.383
26087,0.609
26089,0.348
26091,0.544
26093,0.594
26095,0.390
26097,0.449
26099,0.517
26101,0.355
26103,0.463
26105,0.388
26107,0.536
26109,0.595
26111,0.538
26113,0.484
26115,0.525
26117,0.538
26119,0.578
26121,0.443
26123,0.440
26125,0.544
26127,0.389
26129,0.495
26131,0.430
26133,0.482
26135,0.596
26137,0.443
26139,0.437
26141,0.570
26143,0.544
26145,0.591
26147,0.662
26149,0.473
26151,0.649
26153,0.383
26155,0.584
26157,0.631
26159,0.424
26161,0.574
26163,0.567
26165,0.378
27001,0.837
27003,0.993
27005,1.523
27007,1.424
27009,0.935
27011,2.358
27013,0.859
27015,1.117
27017,0.578
27019,1.070
27021,1.014
27023,1.626
27025,0.679
27027,1.953
27029,1.553
27031,0.511
27033,1.037
27035,0.964
27037,0.875
27039,0.650
27041,1.360
27043,0.801
27045,0.619
27047,0.629
27049,0.749
27051,2.306
27053,1.593
27055,0.628
27057,1.061
27059,0.793
27061,0.911
27063,0.917
27065,0.642
27067,1.239
27069,1.745
27071,0.887
27073,1.949
27075,0.562
27077,1.253
27079,0.933
27081,1.499
27083,1.215
27085,1.040
27087,1.665
27089,1.760
27091,0.831
27093,1.014
27095,0.792
27097,0.971
27099,0.592
27101,1.026
27103,1.135
27105,1.005
27107,1.951
27109,0.666
27111,1.613
27113,1.810
27115,0.588
27117,1.437
27119,2.037
27121,1.671
27123,1.336
27125,1.744
27127,1.154
27129,1.225
27131,0.709
27133,1.283
27135,1.517
27137,0.649
27139,1.069
27141,0.968
27143,1.065
27145,0.998
27147,0.685
27149,2.055
27151,1.863
27153,1.102
27155,2.591
27157,0.698
27159,1.172
27161,0.734
27163,0.806
27165,0.974
27167,2.149
27169,0.680
27171,1.003
27173,1.510
28001,0.342
28003,0.273
28005,0.294
28007,0.331
28009,0.291
28011,0.500
28013,0.302
28015,0.313
28017,0.290
28019,0.328
28021,0.341
28023,0.320
28025,0.284
28027,0.373
28029,0.331
28031,0.306
28033,0.308
28035,0.283
28037,0.355
28039,0.253
28041,0.299
28043,0.303
28045,0.248
28047,0.242
28049,0.321
28051,0.321
28053,0.427
28055,0.388
28057,0.295
28059,0.248
28061,0.311
28063,0.355
28065,0.302
28067,0.309
28069,0.328
28071,0.290
28073,0.273
28075,0.321
28077,0.302
28079,0.355
28081,0.283
28083,0.429
28085,0.294
28087,0.292
28089,0.316
28091,0.283
28093,0.297
28095,0.289
28097,0.312
28099,0.354
28101,0.327
28103,0.322
28105,0.304
28107,0.300
28109,0.267
28111,0.286
28113,0.263
28115,0.288
28117,0.290
28119,0.349
28121,0.327
28123,0.339
28125,0.404
28127,0.320
28129,0.309
28131,0.256
28133,0.518
28135,0.328
28137,0.307
28139,0.278
28141,0.283
28143,0.378
28145,0.281
28147,0.270
28149,0.323
28151,0.495
28153,0.315
28155,0.309
28157,0.297
28159,0.346
28161,0.300
28163,0.321
29001,0.562
29003,0.785
29005,1.028
29007,0.599
29009,0.452
29011,0.503
29013,0.625
29015,0.670
29017,0.394
29019,1.920
29021,1.060
29023,0.396
29025,0.667
29027,1.884
29029,0.574
29031,0.511
29033,0.535
29035,0.356
29037,0.578
29039,0.553
29041,0.579
29043,0.454
29045,0.556
29047,0.537
29049,0.627
29051,1.184
29053,1.278
29055,0.498
29057,0.505
29059,0.552
29061,0.687
29063,0.682
29065,0.454
29067,0.432
29069,0.356
29071,0.615
29073,0.549
29075,0.688
29077,0.490
29079,0.670
29081,0.682
29083,0.573
29085,0.528
29087,0.940
29089,1.722
29091,0.393
29093,0.398
29095,0.503
29097,0.479
29099,0.531
29101,0.556
29103,0.574
29105,0.518
29107,0.496
29109,0.483
29111,0.567
29113,0.578
29115,0.644
29117,0.667
29119,0.487
29121,0.568
29123,0.375
29125,0.507
29127,0.565
29129,0.671
29131,0.730
29133,0.920
29135,2.105
29137,0.564
29139,0.734
29141,0.734
29143,0.417
29145,0.484
29147,0.725
29149,0.410
29151,0.678
29153,0.429
29155,0.346
29157,0.771
29159,0.670
29161,0.487
29163,0.579
29165,1.123
29167,0.504
29169,0.487
29171,0.594
29173,0.606
29175,0.633
29177,0.482
29179,0.389
29181,0.353
29183,0.685
29185,0.564
29186,0.640
29187,0.418
29189,0.777
29195,0.563
29197,0.572
